ImageID,Label
22357,7
22358,2
22359,2
22360,2
22361,2
22362,4
22363,7
22364,2
22365,2
22366,7
22367,2
22368,2
22369,0
22370,2
22371,4
22372,2
22373,2
22374,1
22375,0
22376,7
22377,7
22378,5
22379,7
22380,0
22381,2
22382,2
22383,2
22384,2
22385,7
22386,2
22387,2
22388,2
22389,7
22390,7
22391,2
22392,2
22393,7
22394,2
22395,0
22396,2
22397,7
22398,2
22399,0
22400,2
22401,7
22402,2
22403,7
22404,1
22405,2
22406,0
22407,2
22408,7
22409,7
22410,0
22411,2
22412,2
22413,1
22414,3
22415,2
22416,0
22417,7
22418,2
22419,2
22420,7
22421,2
22422,2
22423,0
22424,7
22425,7
22426,7
22427,2
22428,2
22429,7
22430,2
22431,2
22432,1
22433,2
22434,2
22435,2
22436,7
22437,2
22438,2
22439,2
22440,2
22441,2
22442,2
22443,7
22444,2
22445,2
22446,7
22447,0
22448,7
22449,7
22450,1
22451,2
22452,2
22453,2
22454,1
22455,2
22456,2
22457,2
22458,2
22459,2
22460,7
22461,7
22462,1
22463,2
22464,2
22465,7
22466,2
22467,2
22468,2
22469,0
22470,1
22471,7
22472,2
22473,2
22474,7
22475,7
22476,2
22477,1
22478,5
22479,1
22480,6
22481,2
22482,2
22483,2
22484,2
22485,7
22486,2
22487,2
22488,7
22489,2
22490,7
22491,7
22492,7
22493,1
22494,5
22495,7
22496,7
22497,2
22498,7
22499,7
22500,7
22501,2
22502,2
22503,2
22504,2
22505,7
22506,2
22507,2
22508,2
22509,7
22510,7
22511,2
22512,7
22513,7
22514,2
22515,2
22516,1
22517,2
22518,7
22519,2
22520,5
22521,2
22522,2
22523,7
22524,2
22525,7
22526,2
22527,7
22528,5
22529,2
22530,2
22531,2
22532,7
22533,7
22534,7
22535,2
22536,2
22537,2
22538,1
22539,2
22540,0
22541,1
22542,7
22543,2
22544,1
22545,1
22546,7
22547,7
22548,2
22549,2
22550,2
22551,2
22552,2
22553,7
22554,1
22555,7
22556,2
22557,2
22558,5
22559,7
22560,2
22561,2
22562,2
22563,1
22564,2
22565,7
22566,2
22567,7
22568,2
22569,1
22570,2
22571,7
22572,2
22573,7
22574,2
22575,7
22576,2
22577,2
22578,2
22579,7
22580,2
22581,2
22582,7
22583,7
22584,0
22585,0
22586,7
22587,2
22588,2
22589,7
22590,2
22591,7
22592,1
22593,2
22594,2
22595,1
22596,2
22597,7
22598,2
22599,2
22600,0
22601,7
22602,1
22603,2
22604,7
22605,2
22606,7
22607,2
22608,2
22609,7
22610,0
22611,2
22612,7
22613,2
22614,2
22615,7
22616,7
22617,7
22618,2
22619,2
22620,2
22621,2
22622,5
22623,7
22624,7
22625,1
22626,2
22627,7
22628,9
22629,7
22630,2
22631,1
22632,1
22633,7
22634,2
22635,1
22636,2
22637,7
22638,1
22639,7
22640,2
22641,1
22642,5
22643,7
22644,2
22645,7
22646,7
22647,7
22648,7
22649,7
22650,2
22651,7
22652,2
22653,2
22654,2
22655,2
22656,2
22657,2
22658,2
22659,1
22660,2
22661,7
22662,7
22663,2
22664,2
22665,2
22666,1
22667,7
22668,7
22669,7
22670,2
22671,2
22672,2
22673,4
22674,0
22675,7
22676,2
22677,2
22678,1
22679,1
22680,1
22681,7
22682,7
22683,1
22684,7
22685,7
22686,7
22687,7
22688,2
22689,2
22690,2
22691,0
22692,0
22693,1
22694,2
22695,2
22696,7
22697,2
22698,7
22699,2
22700,2
22701,7
22702,2
22703,2
22704,4
22705,2
22706,2
22707,2
22708,7
22709,2
22710,2
22711,2
22712,2
22713,7
22714,2
22715,7
22716,7
22717,2
22718,7
22719,7
22720,1
22721,1
22722,7
22723,7
22724,7
22725,2
22726,7
22727,2
22728,2
22729,2
22730,0
22731,3
22732,7
22733,1
22734,1
22735,2
22736,7
22737,2
22738,7
22739,2
22740,2
22741,2
22742,4
22743,1
22744,7
22745,7
22746,2
22747,2
22748,7
22749,1
22750,2
22751,2
22752,2
22753,2
22754,1
22755,5
22756,7
22757,7
22758,7
22759,2
22760,7
22761,2
22762,7
22763,7
22764,2
22765,0
22766,0
22767,7
22768,7
22769,2
22770,1
22771,7
22772,7
22773,2
22774,0
22775,2
22776,2
22777,2
22778,7
22779,2
22780,2
22781,2
22782,7
22783,7
22784,7
22785,7
22786,7
22787,7
22788,1
22789,7
22790,2
22791,7
22792,2
22793,7
22794,2
22795,1
22796,2
22797,2
22798,2
22799,2
22800,2
22801,2
22802,7
22803,2
22804,7
22805,2
22806,2
22807,2
22808,2
22809,2
22810,7
22811,7
22812,2
22813,7
22814,2
22815,2
22816,0
22817,1
22818,2
22819,7
22820,2
22821,7
22822,7
22823,7
22824,4
22825,0
22826,2
22827,7
22828,2
22829,7
22830,7
22831,2
22832,0
22833,2
22834,4
22835,2
22836,7
22837,0
22838,2
22839,2
22840,2
22841,2
22842,2
22843,1
22844,7
22845,2
22846,2
22847,6
22848,7
22849,7
22850,2
22851,2
22852,2
22853,2
22854,2
22855,2
22856,7
22857,2
22858,1
22859,2
22860,7
22861,1
22862,3
22863,0
22864,2
22865,7
22866,2
22867,1
22868,1
22869,2
22870,2
22871,7
22872,2
22873,2
22874,7
22875,1
22876,0
22877,7
22878,5
22879,1
22880,7
22881,2
22882,1
22883,2
22884,2
22885,7
22886,2
22887,7
22888,2
22889,2
22890,2
22891,7
22892,2
22893,2
22894,1
22895,2
22896,7
22897,2
22898,2
22899,7
22900,0
22901,0
22902,2
22903,7
22904,7
22905,2
22906,7
22907,2
22908,2
22909,2
22910,2
22911,7
22912,7
22913,2
22914,2
22915,2
22916,7
22917,0
22918,1
22919,2
22920,7
22921,2
22922,7
22923,7
22924,7
22925,7
22926,2
22927,2
22928,1
22929,4
22930,1
22931,2
22932,2
22933,0
22934,2
22935,7
22936,7
22937,1
22938,2
22939,7
22940,7
22941,0
22942,2
22943,2
22944,7
22945,7
22946,2
22947,7
22948,2
22949,7
22950,7
22951,7
22952,2
22953,0
22954,7
22955,7
22956,7
22957,2
22958,2
22959,2
22960,2
22961,2
22962,2
22963,1
22964,2
22965,7
22966,7
22967,2
22968,7
22969,1
22970,2
22971,7
22972,7
22973,2
22974,7
22975,2
22976,2
22977,2
22978,7
22979,7
22980,1
22981,7
22982,2
22983,2
22984,1
22985,7
22986,7
22987,7
22988,1
22989,3
22990,2
22991,2
22992,2
22993,7
22994,0
22995,0
22996,2
22997,2
22998,7
22999,7
23000,2
23001,2
23002,2
23003,7
23004,7
23005,2
23006,7
23007,2
23008,2
23009,2
23010,2
23011,2
23012,0
23013,2
23014,2
23015,2
23016,2
23017,7
23018,0
23019,2
23020,7
23021,0
23022,2
23023,1
23024,7
23025,7
23026,7
23027,2
23028,7
23029,7
23030,2
23031,0
23032,2
23033,5
23034,2
23035,2
23036,7
23037,2
23038,0
23039,2
23040,7
23041,7
23042,2
23043,2
23044,7
23045,0
23046,2
23047,4
23048,7
23049,2
23050,7
23051,1
23052,1
23053,7
23054,7
23055,2
23056,1
23057,0
23058,2
23059,2
23060,7
23061,1
23062,2
23063,2
23064,2
23065,7
23066,7
23067,7
23068,2
23069,2
23070,2
23071,1
23072,0
23073,2
23074,7
23075,7
23076,7
23077,2
23078,7
23079,2
23080,2
23081,4
23082,1
23083,5
23084,7
23085,2
23086,0
23087,7
23088,2
23089,1
23090,0
23091,7
23092,7
23093,2
23094,2
23095,0
23096,9
23097,5
23098,7
23099,7
23100,2
23101,2
23102,7
23103,2
23104,2
23105,2
23106,1
23107,2
23108,7
23109,5
23110,2
23111,1
23112,2
23113,2
23114,2
23115,2
23116,2
23117,7
23118,0
23119,7
23120,1
23121,2
23122,2
23123,2
23124,2
23125,2
23126,1
23127,2
23128,2
23129,7
23130,1
23131,1
23132,7
23133,2
23134,2
23135,7
23136,7
23137,2
23138,1
23139,2
23140,1
23141,1
23142,2
23143,7
23144,7
23145,2
23146,2
23147,2
23148,2
23149,7
23150,2
23151,7
23152,2
23153,2
23154,7
23155,2
23156,7
23157,2
23158,7
23159,7
23160,0
23161,2
23162,2
23163,7
23164,1
23165,9
23166,2
23167,2
23168,7
23169,7
23170,2
23171,7
23172,2
23173,2
23174,1
23175,1
23176,2
23177,7
23178,2
23179,2
23180,2
23181,0
23182,2
23183,2
23184,7
23185,2
23186,2
23187,2
23188,2
23189,2
23190,4
23191,2
23192,1
23193,7
23194,2
23195,2
23196,0
23197,7
23198,7
23199,2
23200,2
23201,2
23202,7
23203,2
23204,2
23205,2
23206,2
23207,2
23208,2
23209,7
23210,0
23211,2
23212,1
23213,0
23214,0
23215,2
23216,2
23217,2
23218,1
23219,2
23220,0
23221,1
23222,7
23223,2
23224,7
23225,7
23226,7
23227,5
23228,2
23229,5
23230,1
23231,2
23232,7
23233,7
23234,2
23235,7
23236,0
23237,2
23238,2
23239,2
23240,7
23241,7
23242,1
23243,7
23244,2
23245,2
23246,1
23247,2
23248,7
23249,2
23250,4
23251,0
23252,2
23253,2
23254,2
23255,7
23256,1
23257,5
23258,2
23259,2
23260,7
23261,7
23262,7
23263,1
23264,2
23265,7
23266,2
23267,7
23268,2
23269,7
23270,1
23271,7
23272,7
23273,7
23274,7
23275,7
23276,2
23277,1
23278,2
23279,2
23280,2
23281,1
23282,4
23283,1
23284,0
23285,0
23286,2
23287,1
23288,2
23289,2
23290,7
23291,7
23292,2
23293,7
23294,7
23295,7
23296,0
23297,2
23298,0
23299,0
23300,7
23301,7
23302,2
23303,2
23304,7
23305,1
23306,2
23307,0
23308,2
23309,0
23310,7
23311,2
23312,2
23313,2
23314,2
23315,7
23316,2
23317,7
23318,7
23319,2
23320,4
23321,2
23322,7
23323,2
23324,2
23325,7
23326,2
23327,2
23328,1
23329,2
23330,2
23331,1
23332,1
23333,2
23334,2
23335,7
23336,2
23337,7
23338,2
23339,2
23340,7
23341,0
23342,1
23343,0
23344,2
23345,2
23346,2
23347,7
23348,2
23349,0
23350,7
23351,7
23352,2
23353,1
23354,2
23355,7
23356,7
23357,7
23358,2
23359,2
23360,1
23361,2
23362,7
23363,2
23364,7
23365,2
23366,7
23367,1
23368,0
23369,2
23370,2
23371,5
23372,7
23373,7
23374,2
23375,7
23376,7
23377,2
23378,7
23379,2
23380,2
23381,2
23382,2
23383,2
23384,2
23385,2
23386,2
23387,1
23388,1
23389,4
23390,2
23391,2
23392,2
23393,2
23394,7
23395,7
23396,2
23397,2
23398,2
23399,7
23400,0
23401,2
23402,7
23403,2
23404,1
23405,7
23406,5
23407,2
23408,2
23409,2
23410,7
23411,1
23412,2
23413,2
23414,2
23415,0
23416,7
23417,1
23418,2
23419,2
23420,2
23421,2
23422,2
23423,0
23424,4
23425,2
23426,4
23427,7
23428,2
23429,7
23430,2
23431,2
23432,2
23433,5
23434,2
23435,7
23436,7
23437,0
23438,1
23439,7
23440,2
23441,0
23442,2
23443,7
23444,7
23445,2
23446,1
23447,2
23448,2
23449,7
23450,1
23451,2
23452,7
23453,2
23454,2
23455,2
23456,2
23457,0
23458,2
23459,2
23460,7
23461,7
23462,7
23463,1
23464,2
23465,0
23466,7
23467,7
23468,2
23469,2
23470,2
23471,7
23472,2
23473,2
23474,2
23475,1
23476,2
23477,7
23478,2
23479,7
23480,5
23481,2
23482,2
23483,2
23484,2
23485,7
23486,7
23487,2
23488,1
23489,2
23490,2
23491,2
23492,7
23493,2
23494,0
23495,2
23496,7
23497,0
23498,2
23499,2
23500,1
23501,2
23502,7
23503,7
23504,2
23505,5
23506,2
23507,1
23508,2
23509,0
23510,0
23511,7
23512,2
23513,2
23514,2
23515,5
23516,2
23517,2
23518,7
23519,2
23520,2
23521,2
23522,2
23523,2
23524,7
23525,7
23526,2
23527,2
23528,2
23529,7
23530,7
23531,1
23532,2
23533,7
23534,2
23535,0
23536,1
23537,2
23538,2
23539,2
23540,7
23541,2
23542,1
23543,7
23544,7
23545,7
23546,2
23547,7
23548,2
23549,2
23550,5
23551,2
23552,2
23553,7
23554,2
23555,7
23556,2
23557,7
23558,2
23559,7
23560,1
23561,0
23562,7
23563,2
23564,2
23565,7
23566,5
23567,7
23568,2
23569,2
23570,5
23571,2
23572,7
23573,4
23574,2
23575,7
23576,7
23577,2
23578,2
23579,2
23580,2
23581,7
23582,1
23583,2
23584,2
23585,2
23586,7
23587,1
23588,2
23589,2
23590,1
23591,2
23592,5
23593,2
23594,7
23595,7
23596,2
23597,7
23598,2
23599,2
23600,1
23601,1
23602,2
23603,2
23604,7
23605,2
23606,7
23607,2
23608,2
23609,2
23610,7
23611,2
23612,7
23613,2
23614,2
23615,7
23616,2
23617,2
23618,2
23619,2
23620,2
23621,2
23622,2
23623,7
23624,2
23625,2
23626,7
23627,2
23628,2
23629,2
23630,2
23631,2
23632,2
23633,2
23634,7
23635,3
23636,2
23637,0
23638,5
23639,1
23640,2
23641,1
23642,7
23643,7
23644,7
23645,2
23646,2
23647,2
23648,5
23649,7
23650,2
23651,2
23652,2
23653,7
23654,2
23655,7
23656,1
23657,0
23658,7
23659,5
23660,7
23661,7
23662,7
23663,7
23664,2
23665,1
23666,2
23667,2
23668,2
23669,7
23670,1
23671,2
23672,2
23673,7
23674,0
23675,7
23676,2
23677,2
23678,2
23679,1
23680,2
23681,7
23682,7
23683,1
23684,5
23685,7
23686,1
23687,7
23688,7
23689,2
23690,2
23691,2
23692,2
23693,7
23694,2
23695,7
23696,2
23697,2
23698,2
23699,1
23700,7
23701,7
23702,0
23703,1
23704,7
23705,1
23706,7
23707,1
23708,7
23709,1
23710,1
23711,7
23712,7
23713,0
23714,7
23715,2
23716,5
23717,2
23718,0
23719,1
23720,7
23721,1
23722,2
23723,2
23724,2
23725,7
23726,7
23727,2
23728,2
23729,2
23730,7
23731,7
23732,1
23733,2
23734,7
23735,0
23736,2
23737,5
23738,7
23739,7
23740,2
23741,2
23742,4
23743,7
23744,2
23745,2
23746,4
23747,1
23748,7
23749,2
23750,7
23751,0
23752,7
23753,2
23754,2
23755,2
23756,0
23757,2
23758,2
23759,2
23760,1
23761,7
23762,7
23763,2
23764,0
23765,2
23766,7
23767,0
23768,7
23769,2
23770,1
23771,2
23772,2
23773,2
23774,2
23775,1
23776,2
23777,2
23778,2
23779,0
23780,7
23781,2
23782,2
23783,7
23784,2
23785,2
23786,1
23787,7
23788,7
23789,2
23790,1
23791,2
23792,2
23793,2
23794,1
23795,7
23796,2
23797,2
23798,2
23799,7
23800,2
23801,0
23802,0
23803,2
23804,2
23805,7
23806,2
23807,2
23808,0
23809,7
23810,5
23811,7
23812,2
23813,7
23814,2
23815,4
23816,7
23817,5
23818,2
23819,2
23820,7
23821,2
23822,2
23823,2
23824,2
23825,7
23826,2
23827,1
23828,5
23829,2
23830,2
23831,2
23832,2
23833,2
23834,2
23835,1
23836,2
23837,1
23838,2
23839,2
23840,7
23841,1
23842,7
23843,7
23844,7
23845,2
23846,2
23847,7
23848,7
23849,7
23850,2
23851,2
23852,2
23853,7
23854,7
23855,2
23856,2
23857,2
23858,7
23859,2
23860,1
23861,2
23862,7
23863,7
23864,2
23865,7
23866,7
23867,7
23868,2
23869,2
23870,7
23871,2
23872,2
23873,7
23874,2
23875,7
23876,2
23877,2
23878,7
23879,2
23880,1
23881,2
23882,2
23883,2
23884,0
23885,2
23886,2
23887,7
23888,2
23889,7
23890,2
23891,7
23892,2
23893,7
23894,1
23895,2
23896,2
23897,7
23898,7
23899,7
23900,2
23901,4
23902,1
23903,2
23904,2
23905,7
23906,7
23907,2
23908,1
23909,2
23910,2
23911,7
23912,0
23913,2
23914,7
23915,7
23916,2
23917,7
23918,2
23919,2
23920,2
23921,2
23922,0
23923,4
23924,2
23925,7
23926,2
23927,1
23928,2
23929,2
23930,7
23931,2
23932,5
23933,7
23934,7
23935,7
23936,7
23937,2
23938,2
23939,7
23940,2
23941,5
23942,0
23943,0
23944,7
23945,7
23946,0
23947,7
23948,0
23949,2
23950,0
23951,0
23952,7
23953,1
23954,2
23955,2
23956,2
23957,2
23958,2
23959,2
23960,2
23961,7
23962,1
23963,2
23964,1
23965,0
23966,2
23967,2
23968,7
23969,7
23970,2
23971,1
23972,7
23973,2
23974,7
23975,7
23976,2
23977,2
23978,2
23979,7
23980,7
23981,7
23982,2
23983,7
23984,7
23985,1
23986,2
23987,2
23988,2
23989,2
23990,7
23991,1
23992,0
23993,2
23994,2
23995,1
23996,7
23997,2
23998,7
23999,2
24000,2
24001,7
24002,7
24003,7
24004,7
24005,2
24006,7
24007,2
24008,2
24009,7
24010,2
24011,2
24012,1
24013,1
24014,1
24015,2
24016,2
24017,2
24018,7
24019,1
24020,7
24021,7
24022,7
24023,2
24024,2
24025,2
24026,7
24027,2
24028,7
24029,7
24030,0
24031,2
24032,2
24033,1
24034,2
24035,2
24036,2
24037,7
24038,2
24039,2
24040,7
24041,7
24042,2
24043,2
24044,2
24045,2
24046,7
24047,1
24048,1
24049,2
24050,1
24051,7
24052,5
24053,2
24054,2
24055,7
24056,2
24057,2
24058,2
24059,2
24060,7
24061,2
24062,2
24063,7
24064,2
24065,2
24066,2
24067,2
24068,2
24069,2
24070,2
24071,2
24072,1
24073,7
24074,7
24075,2
24076,7
24077,1
24078,7
24079,7
24080,7
24081,2
24082,2
24083,2
24084,1
24085,7
24086,2
24087,2
24088,2
24089,1
24090,2
24091,2
24092,2
24093,2
24094,0
24095,7
24096,2
24097,2
24098,7
24099,7
24100,0
24101,2
24102,2
24103,7
24104,2
24105,5
24106,0
24107,2
24108,7
24109,7
24110,7
24111,2
24112,1
24113,2
24114,7
24115,7
24116,7
24117,2
24118,2
24119,7
24120,1
24121,2
24122,7
24123,1
24124,2
24125,7
24126,0
24127,7
24128,2
24129,2
24130,2
24131,2
24132,2
24133,0
24134,2
24135,7
24136,2
24137,2
24138,2
24139,2
24140,7
24141,2
24142,7
24143,2
24144,7
24145,7
24146,7
24147,7
24148,6
24149,7
24150,2
24151,7
24152,7
24153,2
24154,1
24155,1
24156,2
24157,2
24158,7
24159,7
24160,5
24161,2
24162,1
24163,7
24164,0
24165,2
24166,7
24167,2
24168,7
24169,2
24170,7
24171,2
24172,7
24173,1
24174,2
24175,7
24176,7
24177,2
24178,1
24179,0
24180,7
24181,2
24182,7
24183,5
24184,2
24185,0
24186,2
24187,7
24188,2
24189,7
24190,7
24191,2
24192,7
24193,2
24194,7
24195,2
24196,2
24197,7
24198,7
24199,7
24200,2
24201,2
24202,2
24203,1
24204,7
24205,7
24206,4
24207,7
24208,2
24209,2
24210,7
24211,7
24212,7
24213,2
24214,2
24215,7
24216,7
24217,1
24218,1
24219,7
24220,1
24221,5
24222,7
24223,1
24224,2
24225,5
24226,2
24227,2
24228,2
24229,7
24230,2
24231,0
24232,2
24233,7
24234,2
24235,2
24236,2
24237,7
24238,7
24239,2
24240,2
24241,2
24242,7
24243,2
24244,2
24245,2
24246,7
24247,7
24248,2
24249,2
24250,2
24251,2
24252,2
24253,2
24254,2
24255,1
24256,2
24257,0
24258,2
24259,2
24260,0
24261,2
24262,2
24263,2
24264,2
24265,2
24266,2
24267,7
24268,7
24269,2
24270,7
24271,2
24272,2
24273,1
24274,7
24275,7
24276,7
24277,7
24278,2
24279,2
24280,2
24281,7
24282,7
24283,4
24284,7
24285,7
24286,2
24287,0
24288,0
24289,2
24290,7
24291,1
24292,2
24293,7
24294,7
24295,7
24296,2
24297,7
24298,2
24299,1
24300,7
24301,2
24302,7
24303,7
24304,7
24305,7
24306,2
24307,2
24308,7
24309,2
24310,2
24311,1
24312,2
24313,2
24314,2
24315,7
24316,7
24317,7
24318,7
24319,1
24320,2
24321,2
24322,1
24323,7
24324,2
24325,7
24326,2
24327,7
24328,1
24329,2
24330,7
24331,2
24332,2
24333,2
24334,2
24335,2
24336,0
24337,2
24338,2
24339,7
24340,2
24341,2
24342,2
24343,2
24344,2
24345,2
24346,0
24347,7
24348,7
24349,2
24350,2
24351,2
24352,2
24353,2
24354,2
24355,7
24356,1
24357,7
24358,0
24359,2
24360,7
24361,1
24362,0
24363,7
24364,1
24365,7
24366,2
24367,2
24368,7
24369,2
24370,2
24371,2
24372,2
24373,2
24374,5
24375,2
24376,2
24377,1
24378,2
24379,1
24380,7
24381,7
24382,7
24383,2
24384,2
24385,2
24386,2
24387,2
24388,2
24389,2
24390,2
24391,2
24392,7
24393,5
24394,7
24395,0
24396,2
24397,7
24398,7
24399,7
24400,2
24401,7
24402,7
24403,7
24404,3
24405,7
24406,0
24407,5
24408,1
24409,7
24410,1
24411,7
24412,2
24413,1
24414,2
24415,2
24416,7
24417,2
24418,2
24419,2
24420,7
24421,2
24422,0
24423,2
24424,1
24425,2
24426,7
24427,7
24428,7
24429,7
24430,2
24431,7
24432,2
24433,2
24434,2
24435,1
24436,2
24437,2
24438,2
24439,1
24440,7
24441,2
24442,2
24443,2
24444,2
24445,4
24446,2
24447,2
24448,2
24449,7
24450,2
24451,2
24452,7
24453,0
24454,2
24455,2
24456,7
24457,1
24458,1
24459,1
24460,2
24461,7
24462,2
24463,7
24464,2
24465,0
24466,2
24467,2
24468,0
24469,2
24470,2
24471,2
24472,2
24473,4
24474,0
24475,7
24476,1
24477,7
24478,2
24479,2
24480,7
24481,7
24482,2
24483,2
24484,2
24485,7
24486,2
24487,7
24488,2
24489,5
24490,2
24491,0
24492,7
24493,2
24494,2
24495,2
24496,7
24497,0
24498,5
24499,0
24500,2
24501,2
24502,1
24503,7
24504,7
24505,1
24506,2
24507,2
24508,2
24509,0
24510,7
24511,2
24512,7
24513,2
24514,2
24515,7
24516,0
24517,2
24518,2
24519,7
24520,2
24521,0
24522,7
24523,7
24524,2
24525,2
24526,7
24527,2
24528,2
24529,2
24530,2
24531,7
24532,1
24533,2
24534,7
24535,1
24536,4
24537,2
24538,7
24539,2
24540,2
24541,7
24542,4
24543,2
24544,2
24545,2
24546,2
24547,7
24548,7
24549,2
24550,2
24551,7
24552,2
24553,2
24554,7
24555,7
24556,7
24557,7
24558,2
24559,0
24560,0
24561,2
24562,2
24563,7
24564,2
24565,2
24566,2
24567,2
24568,7
24569,2
24570,2
24571,7
24572,2
24573,1
24574,7
24575,7
24576,5
24577,0
24578,5
24579,1
24580,2
24581,7
24582,7
24583,2
24584,2
24585,7
24586,7
24587,5
24588,0
24589,2
24590,7
24591,2
24592,7
24593,7
24594,2
24595,7
24596,0
24597,7
24598,7
24599,2
24600,2
24601,2
24602,7
24603,2
24604,1
24605,2
24606,7
24607,7
24608,1
24609,2
24610,2
24611,7
24612,7
24613,2
24614,1
24615,2
24616,2
24617,7
24618,2
24619,2
24620,1
24621,2
24622,7
24623,2
24624,2
24625,7
24626,7
24627,2
24628,7
24629,2
24630,7
24631,5
24632,2
24633,1
24634,1
24635,2
24636,2
24637,2
24638,2
24639,1
24640,2
24641,2
24642,7
24643,1
24644,2
24645,1
24646,7
24647,7
24648,7
24649,7
24650,1
24651,2
24652,7
24653,7
24654,7
24655,2
24656,2
24657,7
24658,7
24659,2
24660,7
24661,2
24662,2
24663,2
24664,2
24665,2
24666,2
24667,2
24668,7
24669,7
24670,2
24671,1
24672,7
24673,2
24674,7
24675,2
24676,2
24677,1
24678,7
24679,7
24680,5
24681,2
24682,2
24683,2
24684,2
24685,2
24686,2
24687,7
24688,0
24689,2
24690,2
24691,7
24692,7
24693,7
24694,2
24695,1
24696,2
24697,0
24698,7
24699,7
24700,1
24701,7
24702,2
24703,7
24704,1
24705,2
24706,0
24707,2
24708,7
24709,2
24710,2
24711,2
24712,7
24713,7
24714,2
24715,7
24716,0
24717,7
24718,7
24719,2
24720,0
24721,2
24722,2
24723,7
24724,7
24725,7
24726,7
24727,2
24728,2
24729,2
24730,2
24731,2
24732,2
24733,4
24734,2
24735,7
24736,2
24737,0
24738,7
24739,2
24740,2
24741,2
24742,2
24743,2
24744,7
24745,2
24746,7
24747,2
24748,2
24749,7
24750,2
24751,0
24752,2
24753,7
24754,2
24755,0
24756,2
24757,7
24758,7
24759,2
24760,7
24761,7
24762,2
24763,2
24764,7
24765,7
24766,1
24767,2
24768,5
24769,2
24770,7
24771,7
24772,7
24773,2
24774,7
24775,1
24776,7
24777,7
24778,2
24779,2
24780,1
24781,2
24782,2
24783,7
24784,7
24785,2
24786,5
24787,2
24788,7
24789,2
24790,2
24791,1
24792,7
24793,7
24794,2
24795,2
24796,2
24797,2
24798,0
24799,7
24800,7
24801,0
24802,2
24803,7
24804,7
24805,7
24806,2
24807,2
24808,7
24809,2
24810,7
24811,2
24812,2
24813,7
24814,7
24815,7
24816,7
24817,7
24818,7
24819,7
24820,2
24821,2
24822,7
24823,4
24824,2
24825,2
24826,7
24827,7
24828,7
24829,7
24830,1
24831,7
24832,2
24833,1
24834,2
24835,2
24836,7
24837,1
24838,1
24839,7
24840,7
24841,9
24842,7
24843,2
24844,2
24845,2
24846,2
24847,5
24848,1
24849,7
24850,2
24851,2
24852,4
24853,7
24854,2
24855,2
24856,2
24857,2
24858,2
24859,2
24860,2
24861,2
24862,7
24863,7
24864,2
24865,2
24866,2
24867,2
24868,2
24869,1
24870,7
24871,1
24872,7
24873,2
24874,2
24875,0
24876,2
24877,7
24878,2
24879,2
24880,2
24881,2
24882,0
24883,1
24884,2
24885,1
24886,2
24887,2
24888,7
24889,4
24890,7
24891,2
24892,2
24893,7
24894,2
24895,2
24896,7
24897,7
24898,2
24899,2
24900,7
24901,2
24902,2
24903,2
24904,7
24905,7
24906,2
24907,2
24908,2
24909,2
24910,7
24911,7
24912,7
24913,7
24914,2
24915,7
24916,7
24917,7
24918,2
24919,2
24920,2
24921,2
24922,2
24923,2
24924,7
24925,2
24926,2
24927,2
24928,2
24929,2
24930,7
24931,7
24932,7
24933,7
24934,2
24935,2
24936,2
24937,2
24938,2
24939,7
24940,2
24941,7
24942,2
24943,2
24944,2
24945,7
24946,7
24947,2
24948,0
24949,1
24950,2
24951,2
24952,2
24953,2
24954,7
24955,1
24956,2
24957,2
24958,2
24959,2
24960,0
24961,7
24962,2
24963,1
24964,1
24965,7
24966,2
24967,2
24968,7
24969,7
24970,7
24971,7
24972,2
24973,2
24974,2
24975,7
24976,2
24977,2
24978,7
24979,7
24980,1
24981,2
24982,2
24983,1
24984,2
24985,2
24986,5
24987,2
24988,2
24989,2
24990,2
24991,2
24992,7
24993,2
24994,2
24995,2
24996,2
24997,2
24998,2
24999,2
25000,2
25001,7
25002,7
25003,1
25004,7
25005,2
25006,2
25007,2
25008,2
25009,2
25010,2
25011,2
25012,7
25013,7
25014,7
25015,2
25016,1
25017,2
25018,7
25019,2
25020,2
25021,2
25022,5
25023,2
25024,2
25025,2
25026,1
25027,2
25028,7
25029,7
25030,2
25031,2
25032,7
25033,2
25034,7
25035,2
25036,2
25037,2
25038,7
25039,2
25040,2
25041,7
25042,7
25043,7
25044,2
25045,2
25046,7
25047,7
25048,2
25049,7
25050,4
25051,2
25052,0
25053,1
25054,7
25055,2
25056,7
25057,2
25058,2
25059,7
25060,7
25061,1
25062,7
25063,2
25064,2
25065,7
25066,7
25067,2
25068,7
25069,2
25070,2
25071,7
25072,2
25073,2
25074,7
25075,2
25076,2
25077,7
25078,7
25079,7
25080,7
25081,2
25082,2
25083,7
25084,2
25085,7
25086,7
25087,2
25088,7
25089,0
25090,2
25091,2
25092,5
25093,2
25094,7
25095,2
25096,2
25097,2
25098,1
25099,2
25100,5
25101,7
25102,2
25103,2
25104,2
25105,2
25106,7
25107,7
25108,2
25109,2
25110,2
25111,4
25112,1
25113,2
25114,2
25115,7
25116,0
25117,2
25118,2
25119,2
25120,2
25121,2
25122,2
25123,7
25124,2
25125,0
25126,2
25127,2
25128,7
25129,4
25130,7
25131,7
25132,7
25133,2
25134,2
25135,2
25136,2
25137,2
25138,2
25139,2
25140,2
25141,2
25142,7
25143,7
25144,2
25145,2
25146,1
25147,2
25148,7
25149,7
25150,4
25151,7
25152,7
25153,2
25154,7
